Country Name,Code,Numeric Code,Long Name,Income Group,Lending Category,Region,Currency Unit,Other Groups,WTO Member
Afghanistan,AFG,004,Islamic State of Afghanistan,Low income,IDA,South Asia,Afghan afghani,HIPC,No
Albania,ALB,008,Republic of Albania,Upper middle income,IBRD,Europe & Central Asia,Albanian lek,,Yes
Algeria,DZA,012,People's Democratic Republic of Algeria,Upper middle income,IBRD,Middle East & North Africa,Algerian dinar,,No
American Samoa,ASM,016,American Samoa,Upper middle income,,East Asia & Pacific,U.S. dollar,,No
Andorra,AND,020,,Others,,,,,No
Angola,AGO,024,People's Republic of Angola,Upper middle income,IBRD,Sub-Saharan Africa,Angolan kwanza,,Yes
Anguila,AIA,660,,Others,,,,,No
Antarctica,ATA,010,,Others,,,,,No
Antigua and Barbuda,ATG,028,Antigua and Barbuda,High income: nonOECD,IBRD,Latin America & Caribbean,East Caribbean dollar,,Yes
Argentina,ARG,032,Argentine Republic,High income: nonOECD,IBRD,Latin America & Caribbean,Argentine peso,,Yes
Armenia,ARM,051,Republic of Armenia,Lower middle income,IBRD,Europe & Central Asia,Armenian dram,,Yes
Aruba,ABW,533,Aruba,High income: nonOECD,,Latin America & Caribbean,Aruban florin,,No
Australia,AUS,036,Commonwealth of Australia,High income: OECD,,East Asia & Pacific,Australian dollar,,Yes
Austria,AUT,040,Republic of Austria,High income: OECD,,Europe & Central Asia,Euro,Euro area,Yes
Azerbaijan,AZE,031,Republic of Azerbaijan,Upper middle income,IBRD,Europe & Central Asia,New Azeri manat,,No
"Bahamas, The",BHS,044,Commonwealth of The Bahamas,High income: nonOECD,,Latin America & Caribbean,Bahamian dollar,,No
Bahrain,BHR,048,Kingdom of Bahrain,High income: nonOECD,,Middle East & North Africa,Bahraini dinar,,Yes
Bangladesh,BGD,050,People's Republic of Bangladesh,Lower middle income,IDA,South Asia,Bangladeshi taka,,Yes
Barbados,BRB,052,Barbados,High income: nonOECD,,Latin America & Caribbean,Barbados dollar,,Yes
Belarus,BLR,112,Republic of Belarus,Upper middle income,IBRD,Europe & Central Asia,Belarusian rubel,,No
Belgium,BEL,056,Kingdom of Belgium,High income: OECD,,Europe & Central Asia,Euro,Euro area,Yes
Belgium-Luxembourg,BLX,058,,Others,,,,,No
Belize,BLZ,084,Belize,Upper middle income,IBRD,Latin America & Caribbean,Belize dollar,,Yes
Benin,BEN,204,Republic of Benin,Low income,IDA,Sub-Saharan Africa,CFA franc,HIPC,Yes
